thetha;voltage;altura
19853;0;77
19854;0;77
19855;0;77
19856;0;77
19857;0;77
19858;0;77
19859;0;77
19860;0;77
19861;0;77
19862;0;77
19863;0;77
19864;0;77
19865;0;77
19866;0;77
19867;0;77
19868;0;77
19869;0;77
19870;0;77
19871;0;77
19872;0;77
19873;0;77
19874;0;77
19875;0;77
19876;0;77
19877;0;77
19878;0;77
19879;0;77
19880;0;77
19881;0;77
19882;0;77
19883;0;77
19884;0;77
19885;0;77
19886;0;77
19887;0;77
19888;0;77
19889;0;77
19890;0;77
19891;0;77
19892;0;77
19893;0;77
19894;0;77
19895;0;77
19896;0;77
19897;0;77
19898;0;77
19899;0;77
19900;0;77
19901;0;77
19902;0;77
19903;0;77
19904;0;77
19905;0;77
19906;0;77
19907;0;77
19908;0;77
19909;0;77
19910;0;77
19911;0;77
19912;0;77
19913;0;77
19914;0;77
19915;0;77
19916;0;77
19917;0;77
19918;0;77
19919;0;77
19920;0;77
19921;0;77
19922;0;77
19923;0;77
19924;0;77
19925;0;77
19926;0;77
19927;0;77
19928;0;77
19929;0;77
19930;0;77
19931;0;77
19932;0;77
19933;0;77
19934;0;77
19935;0;77
19936;0;77
19937;0;77
19938;0;77
19939;0;77
19940;0;77
19941;0;77
19942;0;77
19943;0;77
19944;0;77
19945;0;77
19946;0;77
19947;0;77
19948;0;77
19949;0;77
19950;0;77
19951;0;77
19952;0;77
19953;0;77
19954;0;77
19955;0;77
19956;0;77
19957;0;77
19958;0;77
19959;0;77
19960;0;77
19961;0;77
19962;0;77
19963;0;77
19964;0;77
19965;0;77
19966;0;77
19967;0;77
19968;0;77
19969;0;78
19970;0;78
19971;0;78
19972;0;78
19973;0;78
19974;0;78
19975;0;78
19976;0;78
19977;0;78
19978;0;78
19979;0;78
19980;0;78
19981;0;78
19982;0;78
19983;0;78
19984;0;78
19985;0;78
19986;0;78
19987;0;78
19988;0;78
19989;0;78
19990;0;78
19991;0;78
19992;0;78
19993;0;78
19994;0;78
19995;0;78
19996;0;78
19997;0;78
19998;0;78
19999;0;78
20000;0;78
20001;0;78
20002;0;78
20003;0;78
20004;0;78
20005;0;78
20006;0;78
20007;0;78
20008;0;78
20009;0;78
20010;0;78
20011;0;78
20012;0;78
20013;0;78
20014;0;78
20015;0;78
20016;0;78
20017;0;78
20018;0;78
20019;0;78
20020;0;78
20021;0;78
20022;0;78
20023;0;78
20024;0;78
20025;0;78
20026;0;78
20027;0;78
20028;0;78
20029;0;78
20030;0;78
20031;0;78
20032;0;78
20033;0;78
20034;0;78
20035;0;78
20036;0;78
20037;0;78
20038;0;78
20039;0;78
20040;0;78
20041;0;78
20042;0;78
20043;0;78
20044;0;78
20045;0;78
20046;0;78
20047;0;78
20048;0;78
20049;0;78
20050;0;78
20051;0;78
20052;0;78
20053;0;78
20054;0;78
20055;0;78
20056;0;78
20057;0;78
20058;0;78
20059;0;78
20060;0;78
20061;0;78
20062;0;78
20063;0;78
20064;0;78
20065;0;78
20066;0;78
20067;0;78
20068;0;78
20069;0;78
20070;0;78
20071;0;78
20072;0;78
20073;0;78
20074;0;78
20075;0;78
20076;0;78
20077;0;78
20078;0;78
20079;0;78
20080;0;78
20081;0;78
20082;0;78
20083;0;78
20084;0;78
20085;0;78
20086;0;78
20087;0;78
20088;0;78
20089;0;78
20090;0;78
20091;0;78
20092;0;78
20093;0;78
20094;0;78
20095;0;78
20096;0;78
20097;0;78
20098;0;78
20099;0;78
20100;0;78
20101;0;78
20102;0;78
20103;0;78
20104;0;78
20105;0;78
20106;0;78
20107;0;78
20108;0;78
20109;0;78
20110;0;78
20111;0;78
20112;0;78
20113;0;78
20114;0;78
20115;0;78
20116;0;78
20117;0;78
20118;0;78
20119;0;78
20120;0;78
20121;0;78
20122;0;78
20123;0;78
20124;0;78
20125;0;78
20126;0;78
20127;0;78
20128;0;78
20129;0;78
20130;0;78
20131;0;78
20132;0;78
20133;0;78
20134;0;78
20135;0;78
20136;0;78
20137;0;78
20138;0;78
20139;0;78
20140;0;78
20141;0;78
20142;0;78
20143;0;78
20144;0;78
20145;0;78
20146;0;78
20147;0;78
20148;0;78
20149;0;78
20150;0;78
20151;0;78
20152;0;78
20153;0;78
20154;0;78
20155;0;78
20156;0;78
20157;0;78
20158;0;78
20159;0;78
20160;0;78
20161;0;78
20162;0;78
20163;0;78
20164;0;78
20165;0;78
20166;0;78
20167;0;78
20168;0;78
20169;0;78
20170;0;78
20171;0;78
20172;0;78
20173;0;78
20174;0;78
20175;0;78
20176;0;78
20177;0;78
20178;0;78
20179;0;78
20180;0;78
20181;0;78
20182;0;78
20183;0;78
20184;0;78
20185;0;78
20186;0;78
20187;0;78
20188;0;78
20189;0;78
20190;0;78
20191;0;78
20192;0;78
20193;0;78
20194;0;78
20195;0;78
20196;0;78
20197;0;78
20198;0;78
20199;0;78
20200;0;78
20201;0;78
20202;0;78
20203;0;78
20204;0;78
20205;0;78
20206;0;78
20207;0;78
20208;0;78
20209;0;78
20210;0;78
20211;0;78
20212;0;78
20213;0;78
20214;0;78
20215;0;78
20216;0;78
20217;0;78
20218;0;78
20219;0;78
20220;0;78
20221;0;78
20222;0;78
20223;0;78
20224;0;78
20225;0;79
20226;0;79
20227;0;79
20228;0;79
20229;0;79
20230;0;79
20231;0;79
20232;0;79
20233;0;79
20234;0;79
20235;0;79
20236;0;79
20237;0;79
20238;0;79
20239;0;79
20240;0;79
20241;0;79
20242;0;79
20243;0;79
20244;0;79
20245;0;79
20246;0;79
20247;0;79
20248;0;79
20249;0;79
20250;0;79
20251;0;79
20252;0;79
20253;0;79
20254;0;79
20255;0;79
20256;0;79
20257;0;79
20258;0;79
20259;0;79
20260;0;79
20261;0;79
20262;0;79
20263;0;79
20264;0;79
20265;0;79
20266;0;79
20267;0;79
20268;0;79
20269;0;79
20270;0;79
20271;0;79
20272;0;79
20273;0;79
20274;0;79
20275;0;79
20276;0;79
20277;0;79
20278;0;79
20279;0;79
20280;0;79
20281;0;79
20282;0;79
20283;0;79
20284;0;79
20285;0;79
20286;0;79
20287;0;79
20288;0;79
20289;0;79
20290;0;79
20291;0;79
20292;0;79
20293;0;79
20294;0;79
20295;0;79
20296;0;79
20297;0;79
20298;0;79
20299;0;79
20300;0;79
20301;0;79
20302;0;79
20303;0;79
20304;0;79
20305;0;79
20306;0;79
20307;0;79
20308;0;79
20309;0;79
20310;0;79
20311;0;79
20312;0;79
20313;0;79
20314;0;79
20315;0;79
20316;0;79
20317;0;79
20318;0;79
20319;0;79
20320;0;79
20321;0;79
20322;0;79
20323;0;79
20324;0;79
20325;0;79
20326;0;79
20327;0;79
20328;0;79
20329;0;79
20330;0;79
20331;0;79
20332;0;79
20333;0;79
20334;0;79
20335;0;79
20336;0;79
20337;0;79
20338;0;79
20339;0;79
20340;0;79
20341;0;79
20342;0;79
20343;0;79
20344;0;79
20345;0;79
20346;0;79
20347;0;79
20348;0;79
20349;0;79
20350;0;79
20351;0;79
20352;0;79
20353;0;79
20354;0;79
20355;0;79
20356;0;79
20357;0;79
20358;0;79
20359;0;79
20360;0;79
20361;0;79
20362;0;79
20363;0;79
20364;0;79
20365;0;79
20366;0;79
20367;0;79
20368;0;79
20369;0;79
20370;0;79
20371;0;79
20372;0;79
20373;0;79
20374;0;79
20375;0;79
20376;0;79
20377;0;79
20378;0;79
20379;0;79
20380;0;79
20381;0;79
20382;0;79
20383;0;79
20384;0;79
20385;0;79
20386;0;79
20387;0;79
20388;0;79
20389;0;79
20390;0;79
20391;0;79
20392;0;79
20393;0;79
20394;0;79
20395;0;79
20396;0;79
20397;0;79
20398;0;79
20399;0;79
20400;0;79
20401;0;79
20402;0;79
20403;0;79
20404;0;79
20405;0;79
20406;0;79
20407;0;79
20408;0;79
20409;0;79
20410;0;79
20411;0;79
20412;0;79
20413;0;79
20414;0;79
20415;0;79
20416;0;79
20417;0;79
20418;0;79
20419;0;79
20420;0;79
20421;0;79
20422;0;79
20423;0;79
20424;0;79
20425;0;79
20426;0;79
20427;0;79
20428;0;79
20429;0;79
20430;0;79
20431;0;79
20432;0;79
20433;0;79
20434;0;79
20435;0;79
20436;0;79
20437;0;79
20438;0;79
20439;0;79
20440;0;79
20441;0;79
20442;0;79
20443;0;79
20444;0;79
20445;0;79
20446;0;79
20447;0;79
20448;0;79
20449;0;79
20450;0;79
20451;0;79
20452;0;79
20453;0;79
20454;0;79
20455;0;79
20456;0;79
20457;0;79
20458;0;79
20459;0;79
20460;0;79
20461;0;79
20462;0;79
20463;0;79
20464;0;79
20465;0;79
20466;0;79
20467;0;79
20468;0;79
20469;0;79
20470;0;79
20471;0;79
20472;0;79
20473;0;79
20474;0;79
20475;0;79
20476;0;79
20477;0;79
20478;0;79
20479;0;79
20480;0;79
20481;0;80
20482;0;80
20483;0;80
20484;0;80
20485;0;80
20486;0;80
20487;0;80
20488;0;80
20489;0;80
20490;0;80
20491;0;80
20492;0;80
20493;0;80
20494;0;80
20495;0;80
20496;0;80
20497;0;80
20498;0;80
20499;0;80
20500;0;80
20501;0;80
20502;0;80
20503;0;80
20504;0;80
20505;0;80
20506;0;80
20507;0;80
20508;0;80
20509;0;80
20510;0;80
20511;0;80
20512;0;80
20513;0;80
20514;0;80
20515;0;80
20516;0;80
20517;0;80
20518;0;80
20519;0;80
20520;0;80
20521;0;80
20522;0;80
20523;0;80
20524;0;80
20525;0;80
20526;0;80
20527;0;80
20528;0;80
20529;0;80
20530;0;80
20531;0;80
20532;0;80
20533;0;80
20534;0;80
20535;0;80
20536;0;80
20537;0;80
20538;0;80
20539;0;80
20540;0;80
20541;0;80
20542;0;80
20543;0;80
20544;0;80
20545;0;80
20546;0;80
20547;0;80
20548;0;80
20549;0;80
20550;0;80
20551;0;80
20552;0;80
20553;0;80
20554;0;80
20555;0;80
20556;0;80
20557;0;80
20558;0;80
20559;0;80
20560;0;80
20561;0;80
20562;0;80
20563;0;80
20564;0;80
20565;0;80
20566;0;80
20567;0;80
20568;0;80
20569;0;80
20570;0;80
20571;0;80
20572;0;80
20573;0;80
20574;0;80
20575;0;80
20576;0;80
20577;0;80
20578;0;80
20579;0;80
20580;0;80
20581;0;80
20582;0;80
20583;0;80
20584;0;80
20585;0;80
20586;0;80
20587;0;80
20588;0;80
20589;0;80
20590;0;80
20591;0;80
20592;0;80
20593;0;80
20594;0;80
20595;0;80
20596;0;80
20597;0;80
20598;0;80
20599;0;80
20600;0;80
20601;0;80
20602;0;80
20603;0;80
20604;0;80
20605;0;80
20606;0;80
20607;0;80
20608;0;80
20609;0;80
20610;0;80
20611;0;80
20612;0;80
20613;0;80
20614;0;80
20615;0;80
20616;0;80
20617;0;80
20618;0;80
20619;0;80
20620;0;80
20621;0;80
20622;0;80
20623;0;80
20624;0;80
20625;0;80
20626;0;80
20627;0;80
20628;0;80
20629;0;80
20630;0;80
20631;0;80
20632;0;80
20633;0;80
20634;0;80
20635;0;80
20636;0;80
20637;0;80
20638;0;80
20639;0;80
20640;0;80
20641;0;80
20642;0;80
20643;0;80
20644;0;80
20645;0;80
20646;0;80
20647;0;80
20648;0;80
20649;0;80
20650;0;80
20651;0;80
20652;0;80
20653;0;80
20654;0;80
20655;0;80
20656;0;80
20657;0;80
20658;0;80
20659;0;80
20660;0;80
20661;0;80
20662;0;80
20663;0;80
20664;0;80
20665;0;80
20666;0;80
20667;0;80
20668;0;80
20669;0;80
20670;0;80
20671;0;80
20672;0;80
20673;0;80
20674;0;80
20675;0;80
20676;0;80
20677;0;80
20678;0;80
20679;0;80
20680;0;80
20681;0;80
20682;0;80
20683;0;80
20684;0;80
20685;0;80
20686;0;80
20687;0;80
20688;0;80
20689;0;80
20690;0;80
20691;0;80
20692;0;80
20693;0;80
20694;0;80
20695;0;80
20696;0;80
20697;0;80
20698;0;80
20699;0;80
20700;0;80
20701;0;80
20702;0;80
20703;0;80
20704;0;80
20705;0;80
20706;0;80
20707;0;80
20708;0;80
20709;0;80
20710;0;80
20711;0;80
20712;0;80
20713;0;80
20714;0;80
20715;0;80
20716;0;80
20717;0;80
20718;0;80
20719;0;80
20720;0;80
20721;0;80
20722;0;80
20723;0;80
20724;0;80
20725;0;80
20726;0;80
20727;0;80
20728;0;80
20729;0;80
20730;0;80
20731;0;80
20732;0;80
20733;0;80
20734;0;80
20735;0;80
20736;0;80
20737;0;81
20738;0;81
20739;0;81
20740;0;81
20741;0;81
20742;0;81
20743;0;81
20744;0;81
20745;0;81
20746;0;81
20747;0;81
20748;0;81
20749;0;81
20750;0;81
20751;0;81
20752;0;81
20753;0;81
20754;0;81
20755;0;81
20756;0;81
20757;0;81
20758;0;81
20759;0;81
20760;0;81
20761;0;81
20762;0;81
20763;0;81
20764;0;81
20765;0;81
20766;0;81
20767;0;81
20768;0;81
20769;0;81
20770;0;81
20771;0;81
20772;0;81
20773;0;81
20774;0;81
20775;0;81
20776;0;81
20777;0;81
20778;0;81
20779;0;81
20780;0;81
20781;0;81
20782;0;81
20783;0;81
20784;0;81
20785;0;81
20786;0;81
20787;0;81
20788;0;81
20789;0;81
20790;0;81
20791;0;81
20792;0;81
20793;0;81
20794;0;81
20795;0;81
20796;0;81
20797;0;81
20798;0;81
20799;0;81
20800;0;81
20801;0;81
20802;0;81
20803;0;81
20804;0;81
20805;0;81
20806;0;81
20807;0;81
20808;0;81
20809;0;81
20810;0;81
20811;0;81
20812;0;81
20813;0;81
20814;0;81
20815;0;81
20816;0;81
20817;0;81
20818;0;81
20819;0;81
20820;0;81
20821;0;81
20822;0;81
20823;0;81
20824;0;81
20825;0;81
20826;0;81
20827;0;81
20828;0;81
20829;0;81
20830;0;81
20831;0;81
20832;0;81
20833;0;81
20834;0;81
20835;0;81
20836;0;81
20837;0;81
20838;0;81
20839;0;81
20840;0;81
20841;0;81
20842;0;81
20843;0;81
20844;0;81
20845;0;81
20846;0;81
20847;0;81
20848;0;81
20849;0;81
20850;0;81
20851;0;81
20852;0;81
20853;0;81
20854;0;81
20855;0;81
20856;0;81
20857;0;81
20858;0;81
20859;0;81
20860;0;81
20861;0;81
20862;0;81
20863;0;81
20864;0;81
20865;0;81
20866;0;81
20867;0;81
20868;0;81
20869;0;81
20870;0;81
20871;0;81
20872;0;81
20873;0;81
20874;0;81
20875;0;81
20876;0;81
20877;0;81
20878;0;81
20879;0;81
20880;0;81
20881;0;81
20882;0;81
20883;0;81
20884;0;81
20885;0;81
20886;0;81
20887;0;81
20888;0;81
20889;0;81
20890;0;81
20891;0;81
20892;0;81
20893;0;81
20894;0;81
20895;0;81
20896;0;81
20897;0;81
20898;0;81
20899;0;81
20900;0;81
20901;0;81
20902;0;81
20903;0;81
20904;0;81
20905;0;81
20906;0;81
20907;0;81
20908;0;81
20909;0;81
20910;0;81
20911;0;81
20912;0;81
20913;0;81
20914;0;81
20915;0;81
20916;0;81
20917;0;81
20918;0;81
20919;0;81
20920;0;81
20921;0;81
20922;0;81
20923;0;81
20924;0;81
20925;0;81
20926;0;81
20927;0;81
20928;0;81
20929;0;81
20930;0;81
20931;0;81
20932;0;81
20933;0;81
20934;0;81
20935;0;81
20936;0;81
20937;0;81
20938;0;81
20939;0;81
20940;0;81
20941;0;81
20942;0;81
20943;0;81
20944;0;81
20945;0;81
20946;0;81
20947;0;81
20948;0;81
20949;0;81
20950;0;81
20951;0;81
20952;0;81
20953;0;81
20954;0;81
20955;0;81
20956;0;81
20957;0;81
20958;0;81
20959;0;81
20960;0;81
20961;0;81
20962;0;81
20963;0;81
20964;0;81
20965;0;81
20966;0;81
20967;0;81
20968;0;81
20969;0;81
20970;0;81
20971;0;81
20972;0;81
20973;0;81
20974;0;81
20975;0;81
20976;0;81
20977;0;81
20978;0;81
20979;0;81
20980;0;81
20981;0;81
20982;0;81
20983;0;81
20984;0;81
20985;0;81
20986;0;81
20987;0;81
20988;0;81
20989;0;81
20990;0;81
20991;0;81
20992;0;81
20993;0;82
20994;0;82
20995;0;82
20996;0;82
20997;0;82
20998;0;82
20999;0;82
21000;0;82
21001;0;82
21002;0;82
21003;0;82
21004;0;82
21005;0;82
21006;0;82
21007;0;82
21008;0;82
21009;0;82
21010;0;82
21011;0;82
21012;0;82
21013;0;82
21014;0;82
21015;0;82
21016;0;82
21017;0;82
21018;0;82
21019;0;82
21020;0;82
21021;0;82
21022;0;82
21023;0;82
21024;0;82
21025;0;82
21026;0;82
21027;0;82
21028;0;82
21029;0;82
21030;0;82
21031;0;82
21032;0;82
21033;0;82
21034;0;82
21035;0;82
21036;0;82
21037;0;82
21038;0;82
21039;0;82
21040;0;82
21041;0;82
21042;0;82
21043;0;82
21044;0;82
21045;0;82
21046;0;82
21047;0;82
21048;0;82
21049;0;82
21050;0;82
21051;0;82
21052;0;82
21053;0;82
21054;0;82
21055;0;82
21056;0;82
21057;0;82
21058;0;82
21059;0;82
21060;0;82
21061;0;82
21062;0;82
21063;0;82
21064;0;82
21065;0;82
21066;0;82
21067;0;82
21068;0;82
21069;0;82
21070;0;82
21071;0;82
21072;0;82
21073;0;82
21074;0;82
21075;0;82
21076;0;82
21077;0;82
21078;0;82
21079;0;82
21080;0;82
21081;0;82
21082;0;82
21083;0;82
21084;0;82
21085;0;82
21086;0;82
21087;0;82
21088;0;82
21089;0;82
21090;0;82
21091;0;82
21092;0;82
21093;0;82
21094;0;82
21095;0;82
21096;0;82
21097;0;82
21098;0;82
21099;0;82
21100;0;82
21101;0;82
21102;0;82
21103;0;82
21104;0;82
21105;0;82
21106;0;82
21107;0;82
21108;0;82
21109;0;82
21110;0;82
21111;0;82
21112;0;82
21113;0;82
21114;0;82
21115;0;82
21116;0;82
21117;0;82
21118;0;82
21119;0;82
21120;0;82
21121;0;82
21122;0;82
21123;0;82
21124;0;82
21125;0;82
21126;0;82
21127;0;82
21128;0;82
21129;0;82
21130;0;82
21131;0;82
21132;0;82
21133;0;82
21134;0;82
21135;0;82
21136;0;82
21137;0;82
21138;0;82
21139;0;82
21140;0;82
21141;0;82
21142;0;82
21143;0;82
21144;0;82
21145;0;82
21146;0;82
21147;0;82
21148;0;82
21149;0;82
21150;0;82
21151;0;82
21152;0;82
21153;0;82
21154;0;82
21155;0;82
21156;0;82
21157;0;82
21158;0;82
21159;0;82
21160;0;82
21161;0;82
21162;0;82
21163;0;82
21164;0;82
21165;0;82
21166;0;82
21167;0;82
21168;0;82
21169;0;82
21170;0;82
21171;0;82
21172;0;82
21173;0;82
21174;0;82
21175;0;82
21176;0;82
21177;0;82
21178;0;82
21179;0;82
21180;0;82
21181;0;82
21182;0;82
21183;0;82
21184;0;82
21185;0;82
21186;0;82
21187;0;82
21188;0;82
21189;0;82
21190;0;82
21191;0;82
21192;0;82
21193;0;82
21194;0;82
21195;0;82
21196;0;82
21197;0;82
21198;0;82
21199;0;82
21200;0;82
21201;0;82
21202;0;82
21203;0;82
21204;0;82
21205;0;82
21206;0;82
21207;0;82
21208;0;82
21209;0;82
21210;0;82
21211;0;82
21212;0;82
21213;0;82
21214;0;82
21215;0;82
21216;0;82
21217;0;82
21218;0;82
21219;0;82
21220;0;82
21221;0;82
21222;0;82
21223;0;82
21224;0;82
21225;0;82
21226;0;82
21227;0;82
21228;0;82
21229;0;82
21230;0;82
21231;0;82
21232;0;82
21233;0;82
21234;0;82
21235;0;82
21236;0;82
21237;0;82
21238;0;82
21239;0;82
21240;0;82
21241;0;82
21242;0;82
21243;0;82
21244;0;82
21245;0;82
21246;0;82
21247;0;82
21248;0;82
21249;0;83
21250;0;83
21251;0;83
21252;0;83
21253;0;83
21254;0;83
21255;0;83
21256;0;83
21257;0;83
21258;0;83
21259;0;83
21260;0;83
21261;0;83
21262;0;83
21263;0;83
21264;0;83
21265;0;83
21266;0;83
21267;0;83
21268;0;83
21269;0;83
21270;0;83
21271;0;83
21272;0;83
21273;0;83
21274;0;83
21275;0;83
21276;0;83
21277;0;83
21278;0;83
21279;0;83
21280;0;83
21281;0;83
21282;0;83
21283;0;83
21284;0;83
21285;0;83
21286;0;83
21287;0;83
21288;0;83
21289;0;83
21290;0;83
21291;0;83
21292;0;83
21293;0;83
21294;0;83
21295;0;83
21296;0;83
21297;0;83
21298;0;83
21299;0;83
21300;0;83
21301;0;83
21302;0;83
21303;0;83
21304;0;83
21305;0;83
21306;0;83
21307;0;83
21308;0;83
21309;0;83
21310;0;83
21311;0;83
21312;0;83
21313;0;83
21314;0;83
21315;0;83
21316;0;83
21317;0;83
21318;0;83
21319;0;83
21320;0;83
21321;0;83
21322;0;83
21323;0;83
21324;0;83
21325;0;83
21326;0;83
21327;0;83
21328;0;83
21329;0;83
21330;0;83
21331;0;83
21332;0;83
21333;0;83
21334;0;83
21335;0;83
21336;0;83
21337;0;83
21338;0;83
21339;0;83
21340;0;83
21341;0;83
21342;0;83
21343;0;83
21344;0;83
21345;0;83
21346;0;83
21347;0;83
21348;0;83
21349;0;83
21350;0;83
21351;0;83
21352;0;83
21353;0;83
21354;0;83
21355;0;83
21356;0;83
21357;0;83
21358;0;83
21359;0;83
21360;0;83
21361;0;83
21362;0;83
21363;0;83
21364;0;83
21365;0;83
21366;0;83
21367;0;83
21368;0;83
21369;0;83
21370;0;83
21371;0;83
21372;0;83
21373;0;83
21374;0;83
21375;0;83
21376;0;83
21377;0;83
21378;0;83
21379;0;83
21380;0;83
21381;0;83
21382;0;83
21383;0;83
21384;0;83
21385;0;83
21386;0;83
21387;0;83
21388;0;83
21389;0;83
21390;0;83
21391;0;83
21392;0;83
21393;0;83
21394;0;83
21395;0;83
21396;0;83
21397;0;83
21398;0;83
21399;0;83
21400;0;83
21401;0;83
21402;0;83
21403;0;83
21404;0;83
21405;0;83
21406;0;83
21407;0;83
21408;0;83
21409;0;83
21410;0;83
21411;0;83
21412;0;83
21413;0;83
21414;0;83
21415;0;83
21416;0;83
21417;0;83
21418;0;83
21419;0;83
21420;0;83
21421;0;83
21422;0;83
21423;0;83
21424;0;83
21425;0;83
21426;0;83
21427;0;83
21428;0;83
21429;0;83
21430;0;83
21431;0;83
21432;0;83
21433;0;83
21434;0;83
21435;0;83
21436;0;83
21437;0;83
21438;0;83
21439;0;83
21440;0;83
21441;0;83
21442;0;83
21443;0;83
21444;0;83
21445;0;83
21446;0;83
21447;0;83
21448;0;83
21449;0;83
21450;0;83
21451;0;83
21452;0;83
21453;0;83
21454;0;83
21455;0;83
21456;0;83
21457;0;83
21458;0;83
21459;0;83
21460;0;83
21461;0;83
21462;0;83
21463;0;83
21464;0;83
21465;0;83
21466;0;83
21467;0;83
21468;0;83
21469;0;83
21470;0;83
21471;0;83
21472;0;83
21473;0;83
21474;0;83
21475;0;83
21476;0;83
21477;0;83
21478;0;83
21479;0;83
21480;0;83
21481;0;83
21482;0;83
21483;0;83
21484;0;83
21485;0;83
21486;0;83
21487;0;83
21488;0;83
21489;0;83
21490;0;83
21491;0;83
21492;0;83
21493;0;83
21494;0;83
21495;0;83
21496;0;83
21497;0;83
21498;0;83
21499;0;83
21500;0;83
21501;0;83
21502;0;83
21503;0;83
21504;0;83
21505;0;84
21506;0;84
21507;0;84
21508;0;84
21509;0;84
21510;0;84
21511;0;84
21512;0;84
21513;0;84
21514;0;84
21515;0;84
21516;0;84
21517;0;84
21518;0;84
21519;0;84
21520;0;84
21521;0;84
21522;0;84
21523;0;84
21524;0;84
21525;0;84
21526;0;84
21527;0;84
21528;0;84
21529;0;84
21530;0;84
21531;0;84
21532;0;84
21533;0;84
21534;0;84
21535;0;84
21536;0;84
21537;0;84
21538;0;84
21539;0;84
21540;0;84
21541;0;84
21542;0;84
21543;0;84
21544;0;84
21545;0;84
21546;0;84
21547;0;84
21548;0;84
21549;0;84
21550;0;84
21551;0;84
21552;0;84
21553;0;84
21554;0;84
21555;0;84
21556;0;84
21557;0;84
21558;0;84
21559;0;84
21560;0;84
21561;0;84
21562;0;84
21563;0;84
21564;0;84
21565;0;84
21566;0;84
21567;0;84
21568;0;84
21569;0;84
21570;0;84
21571;0;84
21572;0;84
21573;0;84
21574;0;84
21575;0;84
21576;0;84
21577;0;84
21578;0;84
21579;0;84
21580;0;84
21581;0;84
21582;0;84
21583;0;84
21584;0;84
21585;0;84
21586;0;84
21587;0;84
21588;0;84
21589;0;84
21590;0;84
21591;0;84
21592;0;84
21593;0;84
21594;0;84
21595;0;84
21596;0;84
21597;0;84
21598;0;84
21599;0;84
21600;0;84
21601;0;84
21602;0;84
21603;0;84
21604;0;84
21605;0;84
21606;0;84
21607;0;84
21608;0;84
21609;0;84
21610;0;84
21611;0;84
21612;0;84
21613;0;84
21614;0;84
21615;0;84
21616;0;84
21617;0;84
21618;0;84
21619;0;84
21620;0;84
21621;0;84
21622;0;84
21623;0;84
21624;0;84
21625;0;84
21626;0;84
21627;0;84
21628;0;84
21629;0;84
21630;0;84
21631;0;84
21632;0;84
21633;0;84
21634;0;84
21635;0;84
21636;0;84
21637;0;84
21638;0;84
21639;0;84
21640;0;84
21641;0;84
21642;0;84
21643;0;84
21644;0;84
21645;0;84
21646;0;84
21647;0;84
21648;0;84
21649;0;84
21650;0;84
21651;0;84
21652;0;84
21653;0;84
21654;0;84
21655;0;84
21656;0;84
21657;0;84
21658;0;84
21659;0;84
21660;0;84
21661;0;84
21662;0;84
21663;0;84
21664;0;84
21665;0;84
21666;0;84
21667;0;84
21668;0;84
21669;0;84
21670;0;84
21671;0;84
21672;0;84
21673;0;84
21674;0;84
21675;0;84
21676;0;84
21677;0;84
21678;0;84
21679;0;84
21680;0;84
21681;0;84
21682;0;84
21683;0;84
21684;0;84
21685;0;84
21686;0;84
21687;0;84
21688;0;84
21689;0;84
21690;0;84
21691;0;84
21692;0;84
21693;0;84
21694;0;84
21695;0;84
21696;0;84
21697;0;84
21698;0;84
21699;0;84
21700;0;84
21701;0;84
21702;0;84
21703;0;84
21704;0;84
21705;0;84
21706;0;84
21707;0;84
21708;0;84
21709;0;84
21710;0;84
21711;0;84
21712;0;84
21713;0;84
21714;0;84
21715;0;84
21716;0;84
21717;0;84
21718;0;84
21719;0;84
21720;0;84
21721;0;84
21722;0;84
21723;0;84
21724;0;84
21725;0;84
21726;0;84
21727;0;84
21728;0;84
21729;0;84
21730;0;84
21731;0;84
21732;0;84
21733;0;84
21734;0;84
21735;0;84
21736;0;84
21737;0;84
21738;0;84
21739;0;84
21740;0;84
21741;0;84
21742;0;84
21743;0;84
21744;0;84
21745;0;84
21746;0;84
21747;0;84
21748;0;84
21749;0;84
21750;0;84
21751;0;84
21752;0;84
21753;0;84
21754;0;84
21755;0;84
21756;0;84
21757;0;84
21758;0;84
21759;0;84
21760;0;84
21761;0;85
21762;0;85
21763;0;85
21764;0;85
21765;0;85
21766;0;85
21767;0;85
21768;0;85
21769;0;85
21770;0;85
21771;0;85
21772;0;85
21773;0;85
21774;0;85
21775;0;85
21776;0;85
21777;0;85
21778;0;85
21779;0;85
21780;0;85
21781;0;85
21782;0;85
21783;0;85
21784;0;85
21785;0;85
21786;0;85
21787;0;85
21788;0;85
21789;0;85
21790;0;85
21791;0;85
21792;0;85
21793;0;85
21794;0;85
21795;0;85
21796;0;85
21797;0;85
21798;0;85
21799;0;85
21800;0;85
21801;0;85
21802;0;85
21803;0;85
21804;0;85
21805;0;85
21806;0;85
21807;0;85
21808;0;85
21809;0;85
21810;0;85
21811;0;85
21812;0;85
21813;0;85
21814;0;85
21815;0;85
21816;0;85
21817;0;85
21818;0;85
21819;0;85
21820;0;85
21821;0;85
21822;0;85
21823;0;85
21824;0;85
21825;0;85
21826;0;85
21827;0;85
21828;0;85
21829;0;85
21830;0;85
21831;0;85
21832;0;85
21833;0;85
21834;0;85
21835;0;85
21836;0;85
21837;0;85
21838;0;85
21839;0;85
21840;0;85
21841;0;85
21842;0;85
21843;0;85
21844;0;85
21845;0;85
21846;0;85
21847;0;85
21848;0;85
21849;0;85
21850;0;85
