thetha;voltage;altura
5424;0;63
5425;0;63
5426;0;63
5427;0;63
5428;0;63
5429;0;63
5430;0;63
5431;0;63
5432;0;63
5433;0;63
5434;0;63
5435;0;63
5436;0;63
5437;0;63
5438;0;63
5439;0;63
5440;0;63
5441;0;63
5442;0;63
5443;0;63
5444;0;63
5445;0;63
5446;0;63
5447;0;63
5448;0;63
5449;0;63
5450;0;63
5451;0;63
5452;0;63
5453;0;63
5454;0;63
5455;0;63
5456;0;63
5457;0;63
5458;0;63
5459;0;63
5460;0;63
5461;0;63
5462;0;63
5463;0;63
5464;0;63
5465;0;63
5466;0;63
5467;0;63
5468;0;63
5469;0;63
5470;0;63
5471;0;63
5472;0;63
5473;0;63
5474;0;63
5475;0;63
5476;0;63
5477;0;63
5478;0;63
5479;0;63
5480;0;63
5481;0;63
5482;0;63
5483;0;63
5484;0;63
5485;0;63
5486;0;63
5487;0;63
5488;0;63
5489;0;63
5490;0;63
5491;0;63
5492;0;63
5493;0;63
5494;0;63
5495;0;63
5496;0;63
5497;0;63
5498;0;63
5499;0;63
5500;0;63
5501;0;63
5502;0;63
5503;0;63
5504;0;63
5505;0;63
5506;0;63
5507;0;63
5508;0;63
5509;0;63
5510;0;63
5511;0;63
5512;0;63
5513;0;63
5514;0;63
5515;0;63
5516;0;63
5517;0;63
5518;0;63
5519;0;63
5520;0;63
5521;0;63
5522;0;63
5523;0;63
5524;0;63
5525;0;63
5526;0;63
5527;0;63
5528;0;63
5529;0;63
5530;0;63
5531;0;63
5532;0;63
5533;0;63
5534;0;63
5535;0;63
5536;0;63
5537;0;63
5538;0;63
5539;0;63
5540;0;63
5541;0;63
5542;0;63
5543;0;63
5544;0;63
5545;0;63
5546;0;63
5547;0;63
5548;0;63
5549;0;63
5550;0;63
5551;0;63
5552;0;63
5553;0;63
5554;0;63
5555;0;63
5556;0;63
5557;0;63
5558;0;63
5559;0;63
5560;0;63
5561;0;63
5562;0;63
5563;0;63
5564;0;63
5565;0;63
5566;0;63
5567;0;63
5568;0;63
5569;0;63
5570;0;63
5571;0;63
5572;0;63
5573;0;63
5574;0;63
5575;0;63
5576;0;63
5577;0;63
5578;0;63
5579;0;63
5580;0;63
5581;0;63
5582;0;63
5583;0;63
5584;0;63
5585;0;63
5586;0;63
5587;0;63
5588;0;63
5589;0;63
5590;0;63
5591;0;63
5592;0;63
5593;0;63
5594;0;63
5595;0;63
5596;0;63
5597;0;63
5598;0;63
5599;0;63
5600;0;63
5601;0;63
5602;0;63
5603;0;63
5604;0;63
5605;0;63
5606;0;63
5607;0;63
5608;0;63
5609;0;63
5610;0;63
5611;0;63
5612;0;63
5613;0;63
5614;0;63
5615;0;63
5616;0;63
5617;0;63
5618;0;63
5619;0;63
5620;0;63
5621;0;63
5622;0;63
5623;0;63
5624;0;63
5625;0;63
5626;0;63
5627;0;63
5628;0;63
5629;0;63
5630;0;63
5631;0;63
5632;0;63
5633;0;66
5634;0;66
5635;0;66
5636;0;66
5637;0;66
5638;0;66
5639;0;66
5640;0;66
5641;0;66
5642;0;66
5643;0;66
5644;0;66
5645;0;66
5646;0;66
5647;0;66
5648;0;66
5649;0;66
5650;0;66
5651;0;66
5652;0;66
5653;0;66
5654;0;66
5655;0;66
5656;0;66
5657;0;66
5658;0;66
5659;0;66
5660;0;66
5661;0;66
5662;0;66
5663;0;66
5664;0;66
5665;0;66
5666;0;66
5667;0;66
5668;0;66
5669;0;66
5670;0;66
5671;0;66
5672;0;66
5673;0;66
5674;0;66
5675;0;66
5676;0;66
5677;0;66
5678;0;66
5679;0;66
5680;0;66
5681;0;66
5682;0;66
5683;0;66
5684;0;66
5685;0;66
5686;0;66
5687;0;66
5688;0;66
5689;0;66
5690;0;66
5691;0;66
5692;0;66
5693;0;66
5694;0;66
5695;0;66
5696;0;66
5697;0;66
5698;0;66
5699;0;66
5700;0;66
5701;0;66
5702;0;66
5703;0;66
5704;0;66
5705;0;66
5706;0;66
5707;0;66
5708;0;66
5709;0;66
5710;0;66
5711;0;66
5712;0;66
5713;0;66
5714;0;66
5715;0;66
5716;0;66
5717;0;66
5718;0;66
5719;0;66
5720;0;66
5721;0;66
5722;0;66
5723;0;66
5724;0;66
5725;0;66
5726;0;66
5727;0;66
5728;0;66
5729;0;66
5730;0;66
5731;0;66
5732;0;66
5733;0;66
5734;0;66
5735;0;66
5736;0;66
5737;0;66
5738;0;66
5739;0;66
5740;0;66
5741;0;66
5742;0;66
5743;0;66
5744;0;66
5745;0;66
5746;0;66
5747;0;66
5748;0;66
5749;0;66
5750;0;66
5751;0;66
5752;0;66
5753;0;66
5754;0;66
5755;0;66
5756;0;66
5757;0;66
5758;0;66
5759;0;66
5760;0;66
5761;0;66
5762;0;66
5763;0;66
5764;0;66
5765;0;66
5766;0;66
5767;0;66
5768;0;66
5769;0;66
5770;0;66
5771;0;66
5772;0;66
5773;0;66
5774;0;66
5775;0;66
5776;0;66
5777;0;66
5778;0;66
5779;0;66
5780;0;66
5781;0;66
5782;0;66
5783;0;66
5784;0;66
5785;0;66
5786;0;66
5787;0;66
5788;0;66
5789;0;66
5790;0;66
5791;0;66
5792;0;66
5793;0;66
5794;0;66
5795;0;66
5796;0;66
5797;0;66
5798;0;66
5799;0;66
5800;0;66
5801;0;66
5802;0;66
5803;0;66
5804;0;66
5805;0;66
5806;0;66
5807;0;66
5808;0;66
5809;0;66
5810;0;66
5811;0;66
5812;0;66
5813;0;66
5814;0;66
5815;0;66
5816;0;66
5817;0;66
5818;0;66
5819;0;66
5820;0;66
5821;0;66
5822;0;66
5823;0;66
5824;0;66
5825;0;66
5826;0;66
5827;0;66
5828;0;66
5829;0;66
5830;0;66
5831;0;66
5832;0;66
5833;0;66
5834;0;66
5835;0;66
5836;0;66
5837;0;66
5838;0;66
5839;0;66
5840;0;66
5841;0;66
5842;0;66
5843;0;66
5844;0;66
5845;0;66
5846;0;66
5847;0;66
5848;0;66
5849;0;66
5850;0;66
5851;0;66
5852;0;66
5853;0;66
5854;0;66
5855;0;66
5856;0;66
5857;0;66
5858;0;66
5859;0;66
5860;0;66
5861;0;66
5862;0;66
5863;0;66
5864;0;66
5865;0;66
5866;0;66
5867;0;66
5868;0;66
5869;0;66
5870;0;66
5871;0;66
5872;0;66
5873;0;66
5874;0;66
5875;0;66
5876;0;66
5877;0;66
5878;0;66
5879;0;66
5880;0;66
5881;0;66
5882;0;66
5883;0;66
5884;0;66
5885;0;66
5886;0;66
5887;0;66
5888;0;66
5889;0;69
5890;0;69
5891;0;69
5892;0;69
5893;0;69
5894;0;69
5895;0;69
5896;0;69
5897;0;69
5898;0;69
5899;0;69
5900;0;69
5901;0;69
5902;0;69
5903;0;69
5904;0;69
5905;0;69
5906;0;69
5907;0;69
5908;0;69
5909;0;69
5910;0;69
5911;0;69
5912;0;69
5913;0;69
5914;0;69
5915;0;69
5916;0;69
5917;0;69
5918;0;69
5919;0;69
5920;0;69
5921;0;69
5922;0;69
5923;0;69
5924;0;69
5925;0;69
5926;0;69
5927;0;69
5928;0;69
5929;0;69
5930;0;69
5931;0;69
5932;0;69
5933;0;69
5934;0;69
5935;0;69
5936;0;69
5937;0;69
5938;0;69
5939;0;69
5940;0;69
5941;0;69
5942;0;69
5943;0;69
5944;0;69
5945;0;69
5946;0;69
5947;0;69
5948;0;69
5949;0;69
5950;0;69
5951;0;69
5952;0;69
5953;0;69
5954;0;69
5955;0;69
5956;0;69
5957;0;69
5958;0;69
5959;0;69
5960;0;69
5961;0;69
5962;0;69
5963;0;69
5964;0;69
5965;0;69
5966;0;69
5967;0;69
5968;0;69
5969;0;69
5970;0;69
5971;0;69
5972;0;69
5973;0;69
5974;0;69
5975;0;69
5976;0;69
5977;0;69
5978;0;69
5979;0;69
5980;0;69
5981;0;69
5982;0;69
5983;0;69
5984;0;69
5985;0;69
5986;0;69
5987;0;69
5988;0;69
5989;0;69
5990;0;69
5991;0;69
5992;0;69
5993;0;69
5994;0;69
5995;0;69
5996;0;69
5997;0;69
5998;0;69
5999;0;69
6000;0;69
6001;0;69
6002;0;69
6003;0;69
6004;0;69
6005;0;69
6006;0;69
6007;0;69
6008;0;69
6009;0;69
6010;0;69
6011;0;69
6012;0;69
6013;0;69
6014;0;69
6015;0;69
6016;0;69
6017;0;69
6018;0;69
6019;0;69
6020;0;69
6021;0;69
6022;0;69
6023;0;69
6024;0;69
6025;0;69
6026;0;69
6027;0;69
6028;0;69
6029;0;69
6030;0;69
6031;0;69
6032;0;69
6033;0;69
6034;0;69
6035;0;69
6036;0;69
6037;0;69
6038;0;69
6039;0;69
6040;0;69
6041;0;69
6042;0;69
6043;0;69
6044;0;69
6045;0;69
6046;0;69
6047;0;69
6048;0;69
6049;0;69
6050;0;69
6051;0;69
6052;0;69
6053;0;69
6054;0;69
6055;0;69
6056;0;69
6057;0;69
6058;0;69
6059;0;69
6060;0;69
6061;0;69
6062;0;69
6063;0;69
6064;0;69
6065;0;69
6066;0;69
6067;0;69
6068;0;69
6069;0;69
6070;0;69
6071;0;69
6072;0;69
6073;0;69
6074;0;69
6075;0;69
6076;0;69
6077;0;69
6078;0;69
6079;0;69
6080;0;69
6081;0;69
6082;0;69
6083;0;69
6084;0;69
6085;0;69
6086;0;69
6087;0;69
6088;0;69
6089;0;69
6090;0;69
6091;0;69
6092;0;69
6093;0;69
6094;0;69
6095;0;69
6096;0;69
6097;0;69
6098;0;69
6099;0;69
6100;0;69
6101;0;69
6102;0;69
6103;0;69
6104;0;69
6105;0;69
6106;0;69
6107;0;69
6108;0;69
6109;0;69
6110;0;69
6111;0;69
6112;0;69
6113;0;69
6114;0;69
6115;0;69
6116;0;69
6117;0;69
6118;0;69
6119;0;69
6120;0;69
6121;0;69
6122;0;69
6123;0;69
6124;0;69
6125;0;69
6126;0;69
6127;0;69
6128;0;69
6129;0;69
6130;0;69
6131;0;69
6132;0;69
6133;0;69
6134;0;69
6135;0;69
6136;0;69
6137;0;69
6138;0;69
6139;0;69
6140;0;69
6141;0;69
6142;0;69
6143;0;69
6144;0;69
6145;0;72
6146;0;72
6147;0;72
6148;0;72
6149;0;72
6150;0;72
6151;0;72
6152;0;72
6153;0;72
6154;0;72
6155;0;72
6156;0;72
6157;0;72
6158;0;72
6159;0;72
6160;0;72
6161;0;72
6162;0;72
6163;0;72
6164;0;72
6165;0;72
6166;0;72
6167;0;72
6168;0;72
6169;0;72
6170;0;72
6171;0;72
6172;0;72
6173;0;72
6174;0;72
6175;0;72
6176;0;72
6177;0;72
6178;0;72
6179;0;72
6180;0;72
6181;0;72
6182;0;72
6183;0;72
6184;0;72
6185;0;72
6186;0;72
6187;0;72
6188;0;72
6189;0;72
6190;0;72
6191;0;72
6192;0;72
6193;0;72
6194;0;72
6195;0;72
6196;0;72
6197;0;72
6198;0;72
6199;0;72
6200;0;72
6201;0;72
6202;0;72
6203;0;72
6204;0;72
6205;0;72
6206;0;72
6207;0;72
6208;0;72
6209;0;72
6210;0;72
6211;0;72
6212;0;72
6213;0;72
6214;0;72
6215;0;72
6216;0;72
6217;0;72
6218;0;72
6219;0;72
6220;0;72
6221;0;72
6222;0;72
6223;0;72
6224;0;72
6225;0;72
6226;0;72
6227;0;72
6228;0;72
6229;0;72
6230;0;72
6231;0;72
6232;0;72
6233;0;72
6234;0;72
6235;0;72
6236;0;72
6237;0;72
6238;0;72
6239;0;72
6240;0;72
6241;0;72
6242;0;72
6243;0;72
6244;0;72
6245;0;72
6246;0;72
6247;0;72
6248;0;72
6249;0;72
6250;0;72
6251;0;72
6252;0;72
6253;0;72
6254;0;72
6255;0;72
6256;0;72
6257;0;72
6258;0;72
6259;0;72
6260;0;72
6261;0;72
6262;0;72
6263;0;72
6264;0;72
6265;0;72
6266;0;72
6267;0;72
6268;0;72
6269;0;72
6270;0;72
6271;0;72
6272;0;72
6273;0;72
6274;0;72
6275;0;72
6276;0;72
6277;0;72
6278;0;72
6279;0;72
6280;0;72
6281;0;72
6282;0;72
6283;0;72
6284;0;72
6285;0;72
6286;0;72
6287;0;72
6288;0;72
6289;0;72
6290;0;72
6291;0;72
6292;0;72
6293;0;72
6294;0;72
6295;0;72
6296;0;72
6297;0;72
6298;0;72
6299;0;72
6300;0;72
6301;0;72
6302;0;72
6303;0;72
6304;0;72
6305;0;72
6306;0;72
6307;0;72
6308;0;72
6309;0;72
6310;0;72
6311;0;72
6312;0;72
6313;0;72
6314;0;72
6315;0;72
6316;0;72
6317;0;72
6318;0;72
6319;0;72
6320;0;72
6321;0;72
6322;0;72
6323;0;72
6324;0;72
6325;0;72
6326;0;72
6327;0;72
6328;0;72
6329;0;72
6330;0;72
6331;0;72
6332;0;72
6333;0;72
6334;0;72
6335;0;72
6336;0;72
6337;0;72
6338;0;72
6339;0;72
6340;0;72
6341;0;72
6342;0;72
6343;0;72
6344;0;72
6345;0;72
6346;0;72
6347;0;72
6348;0;72
6349;0;72
6350;0;72
6351;0;72
6352;0;72
6353;0;72
6354;0;72
6355;0;72
6356;0;72
6357;0;72
6358;0;72
6359;0;72
6360;0;72
6361;0;72
6362;0;72
6363;0;72
6364;0;72
6365;0;72
6366;0;72
6367;0;72
6368;0;72
6369;0;72
6370;0;72
6371;0;72
6372;0;72
6373;0;72
6374;0;72
6375;0;72
6376;0;72
6377;0;72
6378;0;72
6379;0;72
6380;0;72
6381;0;72
6382;0;72
6383;0;72
6384;0;72
6385;0;72
6386;0;72
6387;0;72
6388;0;72
6389;0;72
6390;0;72
6391;0;72
6392;0;72
6393;0;72
6394;0;72
6395;0;72
6396;0;72
6397;0;72
6398;0;72
6399;0;72
6400;0;72
6401;0;75
6402;0;75
6403;0;75
6404;0;75
6405;0;75
6406;0;75
6407;0;75
6408;0;75
6409;0;75
6410;0;75
6411;0;75
6412;0;75
6413;0;75
6414;0;75
6415;0;75
6416;0;75
6417;0;75
6418;0;75
6419;0;75
6420;0;75
6421;0;75
6422;0;75
6423;0;75
6424;0;75
6425;0;75
6426;0;75
6427;0;75
6428;0;75
6429;0;75
6430;0;75
6431;0;75
6432;0;75
6433;0;75
6434;0;75
6435;0;75
6436;0;75
6437;0;75
6438;0;75
6439;0;75
6440;0;75
6441;0;75
6442;0;75
6443;0;75
6444;0;75
6445;0;75
6446;0;75
6447;0;75
6448;0;75
6449;0;75
6450;0;75
6451;0;75
6452;0;75
6453;0;75
6454;0;75
6455;0;75
6456;0;75
6457;0;75
6458;0;75
6459;0;75
6460;0;75
6461;0;75
6462;0;75
6463;0;75
6464;0;75
6465;0;75
6466;0;75
6467;0;75
6468;0;75
6469;0;75
6470;0;75
6471;0;75
6472;0;75
6473;0;75
6474;0;75
6475;0;75
6476;0;75
6477;0;75
6478;0;75
6479;0;75
6480;0;75
6481;0;75
6482;0;75
6483;0;75
6484;0;75
6485;0;75
6486;0;75
6487;0;75
6488;0;75
6489;0;75
6490;0;75
6491;0;75
6492;0;75
6493;0;75
6494;0;75
6495;0;75
6496;0;75
6497;0;75
6498;0;75
6499;0;75
6500;0;75
6501;0;75
6502;0;75
6503;0;75
6504;0;75
6505;0;75
6506;0;75
6507;0;75
6508;0;75
6509;0;75
6510;0;75
6511;0;75
6512;0;75
6513;0;75
6514;0;75
6515;0;75
6516;0;75
6517;0;75
6518;0;75
6519;0;75
6520;0;75
6521;0;75
6522;0;75
6523;0;75
6524;0;75
6525;0;75
6526;0;75
6527;0;75
6528;0;75
6529;0;75
6530;0;75
6531;0;75
6532;0;75
6533;0;75
6534;0;75
6535;0;75
6536;0;75
6537;0;75
6538;0;75
6539;0;75
6540;0;75
6541;0;75
6542;0;75
6543;0;75
6544;0;75
6545;0;75
6546;0;75
6547;0;75
6548;0;75
6549;0;75
6550;0;75
6551;0;75
6552;0;75
6553;0;75
6554;0;75
6555;0;75
6556;0;75
6557;0;75
6558;0;75
6559;0;75
6560;0;75
6561;0;75
6562;0;75
6563;0;75
6564;0;75
6565;0;75
6566;0;75
6567;0;75
6568;0;75
6569;0;75
6570;0;75
6571;0;75
6572;0;75
6573;0;75
6574;0;75
6575;0;75
6576;0;75
6577;0;75
6578;0;75
6579;0;75
6580;0;75
6581;0;75
6582;0;75
6583;0;75
6584;0;75
6585;0;75
6586;0;75
6587;0;75
6588;0;75
6589;0;75
6590;0;75
6591;0;75
6592;0;75
6593;0;75
6594;0;75
6595;0;75
6596;0;75
6597;0;75
6598;0;75
6599;0;75
6600;0;75
6601;0;75
6602;0;75
6603;0;75
6604;0;75
6605;0;75
6606;0;75
6607;0;75
6608;0;75
6609;0;75
6610;0;75
6611;0;75
6612;0;75
6613;0;75
6614;0;75
6615;0;75
6616;0;75
6617;0;75
6618;0;75
6619;0;75
6620;0;75
6621;0;75
6622;0;75
6623;0;75
6624;0;75
6625;0;75
6626;0;75
6627;0;75
6628;0;75
6629;0;75
6630;0;75
6631;0;75
6632;0;75
6633;0;75
6634;0;75
6635;0;75
6636;0;75
6637;0;75
6638;0;75
6639;0;75
6640;0;75
6641;0;75
6642;0;75
6643;0;75
6644;0;75
6645;0;75
6646;0;75
6647;0;75
6648;0;75
6649;0;75
6650;0;75
6651;0;75
6652;0;75
6653;0;75
6654;0;75
6655;0;75
6656;0;75
6657;0;78
6658;0;78
6659;0;78
6660;0;78
6661;0;78
6662;0;78
6663;0;78
6664;0;78
6665;0;78
6666;0;78
6667;0;78
6668;0;78
6669;0;78
6670;0;78
6671;0;78
6672;0;78
6673;0;78
6674;0;78
6675;0;78
6676;0;78
6677;0;78
6678;0;78
6679;0;78
6680;0;78
6681;0;78
6682;0;78
6683;0;78
6684;0;78
6685;0;78
6686;0;78
6687;0;78
6688;0;78
6689;0;78
6690;0;78
6691;0;78
6692;0;78
6693;0;78
6694;0;78
6695;0;78
6696;0;78
6697;0;78
6698;0;78
6699;0;78
6700;0;78
6701;0;78
6702;0;78
6703;0;78
6704;0;78
6705;0;78
6706;0;78
6707;0;78
6708;0;78
6709;0;78
6710;0;78
6711;0;78
6712;0;78
6713;0;78
6714;0;78
6715;0;78
6716;0;78
6717;0;78
6718;0;78
6719;0;78
6720;0;78
6721;0;78
6722;0;78
6723;0;78
6724;0;78
6725;0;78
6726;0;78
6727;0;78
6728;0;78
6729;0;78
6730;0;78
6731;0;78
6732;0;78
6733;0;78
6734;0;78
6735;0;78
6736;0;78
6737;0;78
6738;0;78
6739;0;78
6740;0;78
6741;0;78
6742;0;78
6743;0;78
6744;0;78
6745;0;78
6746;0;78
6747;0;78
6748;0;78
6749;0;78
6750;0;78
6751;0;78
6752;0;78
6753;0;78
6754;0;78
6755;0;78
6756;0;78
6757;0;78
6758;0;78
6759;0;78
6760;0;78
6761;0;78
6762;0;78
6763;0;78
6764;0;78
6765;0;78
6766;0;78
6767;0;78
6768;0;78
6769;0;78
6770;0;78
6771;0;78
6772;0;78
6773;0;78
6774;0;78
6775;0;78
6776;0;78
6777;0;78
6778;0;78
6779;0;78
6780;0;78
6781;0;78
6782;0;78
6783;0;78
6784;0;78
6785;0;78
6786;0;78
6787;0;78
6788;0;78
6789;0;78
6790;0;78
6791;0;78
6792;0;78
6793;0;78
6794;0;78
6795;0;78
6796;0;78
6797;0;78
6798;0;78
6799;0;78
6800;0;78
6801;0;78
6802;0;78
6803;0;78
6804;0;78
6805;0;78
6806;0;78
6807;0;78
6808;0;78
6809;0;78
6810;0;78
6811;0;78
6812;0;78
6813;0;78
6814;0;78
6815;0;78
6816;0;78
6817;0;78
6818;0;78
6819;0;78
6820;0;78
6821;0;78
6822;0;78
6823;0;78
6824;0;78
6825;0;78
6826;0;78
6827;0;78
6828;0;78
6829;0;78
6830;0;78
6831;0;78
6832;0;78
6833;0;78
6834;0;78
6835;0;78
6836;0;78
6837;0;78
6838;0;78
6839;0;78
6840;0;78
6841;0;78
6842;0;78
6843;0;78
6844;0;78
6845;0;78
6846;0;78
6847;0;78
6848;0;78
6849;0;78
6850;0;78
6851;0;78
6852;0;78
6853;0;78
6854;0;78
6855;0;78
6856;0;78
6857;0;78
6858;0;78
6859;0;78
6860;0;78
6861;0;78
6862;0;78
6863;0;78
6864;0;78
6865;0;78
6866;0;78
6867;0;78
6868;0;78
6869;0;78
6870;0;78
6871;0;78
6872;0;78
6873;0;78
6874;0;78
6875;0;78
6876;0;78
6877;0;78
6878;0;78
6879;0;78
6880;0;78
6881;0;78
6882;0;78
6883;0;78
6884;0;78
6885;0;78
6886;0;78
6887;0;78
6888;0;78
6889;0;78
6890;0;78
6891;0;78
6892;0;78
6893;0;78
6894;0;78
6895;0;78
6896;0;78
6897;0;78
6898;0;78
6899;0;78
6900;0;78
6901;0;78
6902;0;78
6903;0;78
6904;0;78
6905;0;78
6906;0;78
6907;0;78
6908;0;78
6909;0;78
6910;0;78
6911;0;78
6912;0;78
