thetha;voltage;altura
9901;0;38
9902;0;38
9903;0;38
9904;0;38
9905;0;38
9906;0;38
9907;0;38
9908;0;38
9909;0;38
9910;0;38
9911;0;38
9912;0;38
9913;0;38
9914;0;38
9915;0;38
9916;0;38
9917;0;38
9918;0;38
9919;0;38
9920;0;38
9921;0;38
9922;0;38
9923;0;38
9924;0;38
9925;0;38
9926;0;38
9927;0;38
9928;0;38
9929;0;38
9930;0;38
9931;0;38
9932;0;38
9933;0;38
9934;0;38
9935;0;38
9936;0;38
9937;0;38
9938;0;38
9939;0;38
9940;0;38
9941;0;38
9942;0;38
9943;0;38
9944;0;38
9945;0;38
9946;0;38
9947;0;38
9948;0;38
9949;0;38
9950;0;38
9951;0;38
9952;0;38
9953;0;38
9954;0;38
9955;0;38
9956;0;38
9957;0;38
9958;0;38
9959;0;38
9960;0;38
9961;0;38
9962;0;38
9963;0;38
9964;0;38
9965;0;38
9966;0;38
9967;0;38
9968;0;38
9969;0;38
9970;0;38
9971;0;38
9972;0;38
9973;0;38
9974;0;38
9975;0;38
9976;0;38
9977;0;38
9978;0;38
9979;0;38
9980;0;38
9981;0;38
9982;0;38
9983;0;38
9984;0;38
9985;0;39
9986;0;39
9987;0;39
9988;0;39
9989;0;39
9990;0;39
9991;0;39
9992;0;39
9993;0;39
9994;0;39
9995;0;39
9996;0;39
9997;0;39
9998;0;39
9999;0;39
10000;0;39
10001;0;39
10002;0;39
10003;0;39
10004;0;39
10005;0;39
10006;0;39
10007;0;39
10008;0;39
10009;0;39
10010;0;39
10011;0;39
10012;0;39
10013;0;39
10014;0;39
10015;0;39
10016;0;39
10017;0;39
10018;0;39
10019;0;39
10020;0;39
10021;0;39
10022;0;39
10023;0;39
10024;0;39
10025;0;39
10026;0;39
10027;0;39
10028;0;39
10029;0;39
10030;0;39
10031;0;39
10032;0;39
10033;0;39
10034;0;39
10035;0;39
10036;0;39
10037;0;39
10038;0;39
10039;0;39
10040;0;39
10041;0;39
10042;0;39
10043;0;39
10044;0;39
10045;0;39
10046;0;39
10047;0;39
10048;0;39
10049;0;39
10050;0;39
10051;0;39
10052;0;39
10053;0;39
10054;0;39
10055;0;39
10056;0;39
10057;0;39
10058;0;39
10059;0;39
10060;0;39
10061;0;39
10062;0;39
10063;0;39
10064;0;39
10065;0;39
10066;0;39
10067;0;39
10068;0;39
10069;0;39
10070;0;39
10071;0;39
10072;0;39
10073;0;39
10074;0;39
10075;0;39
10076;0;39
10077;0;39
10078;0;39
10079;0;39
10080;0;39
10081;0;39
10082;0;39
10083;0;39
10084;0;39
10085;0;39
10086;0;39
10087;0;39
10088;0;39
10089;0;39
10090;0;39
10091;0;39
10092;0;39
10093;0;39
10094;0;39
10095;0;39
10096;0;39
10097;0;39
10098;0;39
10099;0;39
10100;0;39
10101;0;39
10102;0;39
10103;0;39
10104;0;39
10105;0;39
10106;0;39
10107;0;39
10108;0;39
10109;0;39
10110;0;39
10111;0;39
10112;0;39
10113;0;39
10114;0;39
10115;0;39
10116;0;39
10117;0;39
10118;0;39
10119;0;39
10120;0;39
10121;0;39
10122;0;39
10123;0;39
10124;0;39
10125;0;39
10126;0;39
10127;0;39
10128;0;39
10129;0;39
10130;0;39
10131;0;39
10132;0;39
10133;0;39
10134;0;39
10135;0;39
10136;0;39
10137;0;39
10138;0;39
10139;0;39
10140;0;39
10141;0;39
10142;0;39
10143;0;39
10144;0;39
10145;0;39
10146;0;39
10147;0;39
10148;0;39
10149;0;39
10150;0;39
10151;0;39
10152;0;39
10153;0;39
10154;0;39
10155;0;39
10156;0;39
10157;0;39
10158;0;39
10159;0;39
10160;0;39
10161;0;39
10162;0;39
10163;0;39
10164;0;39
10165;0;39
10166;0;39
10167;0;39
10168;0;39
10169;0;39
10170;0;39
10171;0;39
10172;0;39
10173;0;39
10174;0;39
10175;0;39
10176;0;39
10177;0;39
10178;0;39
10179;0;39
10180;0;39
10181;0;39
10182;0;39
10183;0;39
10184;0;39
10185;0;39
10186;0;39
10187;0;39
10188;0;39
10189;0;39
10190;0;39
10191;0;39
10192;0;39
10193;0;39
10194;0;39
10195;0;39
10196;0;39
10197;0;39
10198;0;39
10199;0;39
10200;0;39
10201;0;39
10202;0;39
10203;0;39
10204;0;39
10205;0;39
10206;0;39
10207;0;39
10208;0;39
10209;0;39
10210;0;39
10211;0;39
10212;0;39
10213;0;39
10214;0;39
10215;0;39
10216;0;39
10217;0;39
10218;0;39
10219;0;39
10220;0;39
10221;0;39
10222;0;39
10223;0;39
10224;0;39
10225;0;39
10226;0;39
10227;0;39
10228;0;39
10229;0;39
10230;0;39
10231;0;39
10232;0;39
10233;0;39
10234;0;39
10235;0;39
10236;0;39
10237;0;39
10238;0;39
10239;0;39
10240;0;39
10241;0;40
10242;0;40
10243;0;40
10244;0;40
10245;0;40
10246;0;40
10247;0;40
10248;0;40
10249;0;40
10250;0;40
10251;0;40
10252;0;40
10253;0;40
10254;0;40
10255;0;40
10256;0;40
10257;0;40
10258;0;40
10259;0;40
10260;0;40
10261;0;40
10262;0;40
10263;0;40
10264;0;40
10265;0;40
10266;0;40
10267;0;40
10268;0;40
10269;0;40
10270;0;40
10271;0;40
10272;0;40
10273;0;40
10274;0;40
10275;0;40
10276;0;40
10277;0;40
10278;0;40
10279;0;40
10280;0;40
10281;0;40
10282;0;40
10283;0;40
10284;0;40
10285;0;40
10286;0;40
10287;0;40
10288;0;40
10289;0;40
10290;0;40
10291;0;40
10292;0;40
10293;0;40
10294;0;40
10295;0;40
10296;0;40
10297;0;40
10298;0;40
10299;0;40
10300;0;40
10301;0;40
10302;0;40
10303;0;40
10304;0;40
10305;0;40
10306;0;40
10307;0;40
10308;0;40
10309;0;40
10310;0;40
10311;0;40
10312;0;40
10313;0;40
10314;0;40
10315;0;40
10316;0;40
10317;0;40
10318;0;40
10319;0;40
10320;0;40
10321;0;40
10322;0;40
10323;0;40
10324;0;40
10325;0;40
10326;0;40
10327;0;40
10328;0;40
10329;0;40
10330;0;40
10331;0;40
10332;0;40
10333;0;40
10334;0;40
10335;0;40
10336;0;40
10337;0;40
10338;0;40
10339;0;40
10340;0;40
10341;0;40
10342;0;40
10343;0;40
10344;0;40
10345;0;40
10346;0;40
10347;0;40
10348;0;40
10349;0;40
10350;0;40
10351;0;40
10352;0;40
10353;0;40
10354;0;40
10355;0;40
10356;0;40
10357;0;40
10358;0;40
10359;0;40
10360;0;40
10361;0;40
10362;0;40
10363;0;40
10364;0;40
10365;0;40
10366;0;40
10367;0;40
10368;0;40
10369;0;40
10370;0;40
10371;0;40
10372;0;40
10373;0;40
10374;0;40
10375;0;40
10376;0;40
10377;0;40
10378;0;40
10379;0;40
10380;0;40
10381;0;40
10382;0;40
10383;0;40
10384;0;40
10385;0;40
10386;0;40
10387;0;40
10388;0;40
10389;0;40
10390;0;40
10391;0;40
10392;0;40
10393;0;40
10394;0;40
10395;0;40
10396;0;40
10397;0;40
10398;0;40
10399;0;40
10400;0;40
10401;0;40
10402;0;40
10403;0;40
10404;0;40
10405;0;40
10406;0;40
10407;0;40
10408;0;40
10409;0;40
10410;0;40
10411;0;40
10412;0;40
10413;0;40
10414;0;40
10415;0;40
10416;0;40
10417;0;40
10418;0;40
10419;0;40
10420;0;40
10421;0;40
10422;0;40
10423;0;40
10424;0;40
10425;0;40
10426;0;40
10427;0;40
10428;0;40
10429;0;40
10430;0;40
10431;0;40
10432;0;40
10433;0;40
10434;0;40
10435;0;40
10436;0;40
10437;0;40
10438;0;40
10439;0;40
10440;0;40
10441;0;40
10442;0;40
10443;0;40
10444;0;40
10445;0;40
10446;0;40
10447;0;40
10448;0;40
10449;0;40
10450;0;40
10451;0;40
10452;0;40
10453;0;40
10454;0;40
10455;0;40
10456;0;40
10457;0;40
10458;0;40
10459;0;40
10460;0;40
10461;0;40
10462;0;40
10463;0;40
10464;0;40
10465;0;40
10466;0;40
10467;0;40
10468;0;40
10469;0;40
10470;0;40
10471;0;40
10472;0;40
10473;0;40
10474;0;40
10475;0;40
10476;0;40
10477;0;40
10478;0;40
10479;0;40
10480;0;40
10481;0;40
10482;0;40
10483;0;40
10484;0;40
10485;0;40
10486;0;40
10487;0;40
10488;0;40
10489;0;40
10490;0;40
10491;0;40
10492;0;40
10493;0;40
10494;0;40
10495;0;40
10496;0;40
10497;0;41
10498;0;41
10499;0;41
10500;0;41
10501;0;41
10502;0;41
10503;0;41
10504;0;41
10505;0;41
10506;0;41
10507;0;41
10508;0;41
10509;0;41
10510;0;41
10511;0;41
10512;0;41
10513;0;41
10514;0;41
10515;0;41
10516;0;41
10517;0;41
10518;0;41
10519;0;41
10520;0;41
10521;0;41
10522;0;41
10523;0;41
10524;0;41
10525;0;41
10526;0;41
10527;0;41
10528;0;41
10529;0;41
10530;0;41
10531;0;41
10532;0;41
10533;0;41
10534;0;41
10535;0;41
10536;0;41
10537;0;41
10538;0;41
10539;0;41
10540;0;41
10541;0;41
10542;0;41
10543;0;41
10544;0;41
10545;0;41
10546;0;41
10547;0;41
10548;0;41
10549;0;41
10550;0;41
10551;0;41
10552;0;41
10553;0;41
10554;0;41
10555;0;41
10556;0;41
10557;0;41
10558;0;41
10559;0;41
10560;0;41
10561;0;41
10562;0;41
10563;0;41
10564;0;41
10565;0;41
10566;0;41
10567;0;41
10568;0;41
10569;0;41
10570;0;41
10571;0;41
10572;0;41
10573;0;41
10574;0;41
10575;0;41
10576;0;41
10577;0;41
10578;0;41
10579;0;41
10580;0;41
10581;0;41
10582;0;41
10583;0;41
10584;0;41
10585;0;41
10586;0;41
10587;0;41
10588;0;41
10589;0;41
10590;0;41
10591;0;41
10592;0;41
10593;0;41
10594;0;41
10595;0;41
10596;0;41
10597;0;41
10598;0;41
10599;0;41
10600;0;41
10601;0;41
10602;0;41
10603;0;41
10604;0;41
10605;0;41
10606;0;41
10607;0;41
10608;0;41
10609;0;41
10610;0;41
10611;0;41
10612;0;41
10613;0;41
10614;0;41
10615;0;41
10616;0;41
10617;0;41
10618;0;41
10619;0;41
10620;0;41
10621;0;41
10622;0;41
10623;0;41
10624;0;41
10625;0;41
10626;0;41
10627;0;41
10628;0;41
10629;0;41
10630;0;41
10631;0;41
10632;0;41
10633;0;41
10634;0;41
10635;0;41
10636;0;41
10637;0;41
10638;0;41
10639;0;41
10640;0;41
10641;0;41
10642;0;41
10643;0;41
10644;0;41
10645;0;41
10646;0;41
10647;0;41
10648;0;41
10649;0;41
10650;0;41
10651;0;41
10652;0;41
10653;0;41
10654;0;41
10655;0;41
10656;0;41
10657;0;41
10658;0;41
10659;0;41
10660;0;41
10661;0;41
10662;0;41
10663;0;41
10664;0;41
10665;0;41
10666;0;41
10667;0;41
10668;0;41
10669;0;41
10670;0;41
10671;0;41
10672;0;41
10673;0;41
10674;0;41
10675;0;41
10676;0;41
10677;0;41
10678;0;41
10679;0;41
10680;0;41
10681;0;41
10682;0;41
10683;0;41
10684;0;41
10685;0;41
10686;0;41
10687;0;41
10688;0;41
10689;0;41
10690;0;41
10691;0;41
10692;0;41
10693;0;41
10694;0;41
10695;0;41
10696;0;41
10697;0;41
10698;0;41
10699;0;41
10700;0;41
10701;0;41
10702;0;41
10703;0;41
10704;0;41
10705;0;41
10706;0;41
10707;0;41
10708;0;41
10709;0;41
10710;0;41
10711;0;41
10712;0;41
10713;0;41
10714;0;41
10715;0;41
10716;0;41
10717;0;41
10718;0;41
10719;0;41
10720;0;41
10721;0;41
10722;0;41
10723;0;41
10724;0;41
10725;0;41
10726;0;41
10727;0;41
10728;0;41
10729;0;41
10730;0;41
10731;0;41
10732;0;41
10733;0;41
10734;0;41
10735;0;41
10736;0;41
10737;0;41
10738;0;41
10739;0;41
10740;0;41
10741;0;41
10742;0;41
10743;0;41
10744;0;41
10745;0;41
10746;0;41
10747;0;41
10748;0;41
10749;0;41
10750;0;41
10751;0;41
10752;0;41
10753;0;42
10754;0;42
10755;0;42
10756;0;42
10757;0;42
10758;0;42
10759;0;42
10760;0;42
10761;0;42
10762;0;42
10763;0;42
10764;0;42
10765;0;42
10766;0;42
10767;0;42
10768;0;42
10769;0;42
10770;0;42
10771;0;42
10772;0;42
10773;0;42
10774;0;42
10775;0;42
10776;0;42
10777;0;42
10778;0;42
10779;0;42
10780;0;42
10781;0;42
10782;0;42
10783;0;42
10784;0;42
10785;0;42
10786;0;42
10787;0;42
10788;0;42
10789;0;42
10790;0;42
10791;0;42
10792;0;42
10793;0;42
10794;0;42
10795;0;42
10796;0;42
10797;0;42
10798;0;42
10799;0;42
10800;0;42
10801;0;42
10802;0;42
10803;0;42
10804;0;42
10805;0;42
10806;0;42
10807;0;42
10808;0;42
10809;0;42
10810;0;42
10811;0;42
10812;0;42
10813;0;42
10814;0;42
10815;0;42
10816;0;42
10817;0;42
10818;0;42
10819;0;42
10820;0;42
10821;0;42
10822;0;42
10823;0;42
10824;0;42
10825;0;42
10826;0;42
10827;0;42
10828;0;42
10829;0;42
10830;0;42
10831;0;42
10832;0;42
10833;0;42
10834;0;42
10835;0;42
10836;0;42
10837;0;42
10838;0;42
10839;0;42
10840;0;42
10841;0;42
10842;0;42
10843;0;42
10844;0;42
10845;0;42
10846;0;42
10847;0;42
10848;0;42
10849;0;42
10850;0;42
10851;0;42
10852;0;42
10853;0;42
10854;0;42
10855;0;42
10856;0;42
10857;0;42
10858;0;42
10859;0;42
10860;0;42
10861;0;42
10862;0;42
10863;0;42
10864;0;42
10865;0;42
10866;0;42
10867;0;42
10868;0;42
10869;0;42
10870;0;42
10871;0;42
10872;0;42
10873;0;42
10874;0;42
10875;0;42
10876;0;42
10877;0;42
10878;0;42
10879;0;42
10880;0;42
10881;0;42
10882;0;42
10883;0;42
10884;0;42
10885;0;42
10886;0;42
10887;0;42
10888;0;42
10889;0;42
10890;0;42
10891;0;42
10892;0;42
10893;0;42
10894;0;42
10895;0;42
10896;0;42
10897;0;42
10898;0;42
10899;0;42
10900;0;42
10901;0;42
10902;0;42
10903;0;42
10904;0;42
10905;0;42
10906;0;42
10907;0;42
10908;0;42
10909;0;42
10910;0;42
10911;0;42
10912;0;42
10913;0;42
10914;0;42
10915;0;42
10916;0;42
10917;0;42
10918;0;42
10919;0;42
10920;0;42
10921;0;42
10922;0;42
10923;0;42
10924;0;42
10925;0;42
10926;0;42
10927;0;42
10928;0;42
10929;0;42
10930;0;42
10931;0;42
10932;0;42
10933;0;42
10934;0;42
10935;0;42
10936;0;42
10937;0;42
10938;0;42
10939;0;42
10940;0;42
10941;0;42
10942;0;42
10943;0;42
10944;0;42
10945;0;42
10946;0;42
10947;0;42
10948;0;42
10949;0;42
10950;0;42
10951;0;42
10952;0;42
10953;0;42
10954;0;42
10955;0;42
10956;0;42
10957;0;42
10958;0;42
10959;0;42
10960;0;42
10961;0;42
10962;0;42
10963;0;42
10964;0;42
10965;0;42
10966;0;42
10967;0;42
10968;0;42
10969;0;42
10970;0;42
10971;0;42
10972;0;42
10973;0;42
10974;0;42
10975;0;42
10976;0;42
10977;0;42
10978;0;42
10979;0;42
10980;0;42
10981;0;42
10982;0;42
10983;0;42
10984;0;42
10985;0;42
10986;0;42
10987;0;42
10988;0;42
10989;0;42
10990;0;42
10991;0;42
10992;0;42
10993;0;42
10994;0;42
10995;0;42
10996;0;42
10997;0;42
10998;0;42
10999;0;42
11000;0;42
11001;0;42
11002;0;42
11003;0;42
11004;0;42
11005;0;42
11006;0;42
11007;0;42
11008;0;42
11009;0;43
11010;0;43
11011;0;43
11012;0;43
11013;0;43
11014;0;43
11015;0;43
11016;0;43
11017;0;43
11018;0;43
11019;0;43
11020;0;43
11021;0;43
11022;0;43
11023;0;43
11024;0;43
11025;0;43
11026;0;43
11027;0;43
11028;0;43
11029;0;43
11030;0;43
11031;0;43
11032;0;43
11033;0;43
11034;0;43
11035;0;43
11036;0;43
11037;0;43
11038;0;43
11039;0;43
11040;0;43
11041;0;43
11042;0;43
11043;0;43
11044;0;43
11045;0;43
11046;0;43
11047;0;43
11048;0;43
11049;0;43
11050;0;43
11051;0;43
11052;0;43
11053;0;43
11054;0;43
11055;0;43
11056;0;43
11057;0;43
11058;0;43
11059;0;43
11060;0;43
11061;0;43
11062;0;43
11063;0;43
11064;0;43
11065;0;43
11066;0;43
11067;0;43
11068;0;43
11069;0;43
11070;0;43
11071;0;43
11072;0;43
11073;0;43
11074;0;43
11075;0;43
11076;0;43
11077;0;43
11078;0;43
11079;0;43
11080;0;43
11081;0;43
11082;0;43
11083;0;43
11084;0;43
11085;0;43
11086;0;43
11087;0;43
11088;0;43
11089;0;43
11090;0;43
11091;0;43
11092;0;43
11093;0;43
11094;0;43
11095;0;43
11096;0;43
11097;0;43
11098;0;43
11099;0;43
11100;0;43
11101;0;43
11102;0;43
11103;0;43
11104;0;43
11105;0;43
11106;0;43
11107;0;43
11108;0;43
11109;0;43
11110;0;43
11111;0;43
11112;0;43
11113;0;43
11114;0;43
11115;0;43
11116;0;43
11117;0;43
11118;0;43
11119;0;43
11120;0;43
11121;0;43
11122;0;43
11123;0;43
11124;0;43
11125;0;43
11126;0;43
11127;0;43
11128;0;43
11129;0;43
11130;0;43
11131;0;43
11132;0;43
11133;0;43
11134;0;43
11135;0;43
11136;0;43
11137;0;43
11138;0;43
11139;0;43
11140;0;43
11141;0;43
11142;0;43
11143;0;43
11144;0;43
11145;0;43
11146;0;43
11147;0;43
11148;0;43
11149;0;43
11150;0;43
11151;0;43
11152;0;43
11153;0;43
11154;0;43
11155;0;43
11156;0;43
11157;0;43
11158;0;43
11159;0;43
11160;0;43
11161;0;43
11162;0;43
11163;0;43
11164;0;43
11165;0;43
11166;0;43
11167;0;43
11168;0;43
11169;0;43
11170;0;43
11171;0;43
11172;0;43
11173;0;43
11174;0;43
11175;0;43
11176;0;43
11177;0;43
11178;0;43
11179;0;43
11180;0;43
11181;0;43
11182;0;43
11183;0;43
11184;0;43
11185;0;43
11186;0;43
11187;0;43
11188;0;43
11189;0;43
11190;0;43
11191;0;43
11192;0;43
11193;0;43
11194;0;43
11195;0;43
11196;0;43
11197;0;43
11198;0;43
11199;0;43
11200;0;43
11201;0;43
11202;0;43
11203;0;43
11204;0;43
11205;0;43
11206;0;43
11207;0;43
11208;0;43
11209;0;43
11210;0;43
11211;0;43
11212;0;43
11213;0;43
11214;0;43
11215;0;43
11216;0;43
11217;0;43
11218;0;43
11219;0;43
11220;0;43
11221;0;43
11222;0;43
11223;0;43
11224;0;43
11225;0;43
11226;0;43
11227;0;43
11228;0;43
11229;0;43
11230;0;43
11231;0;43
11232;0;43
11233;0;43
11234;0;43
11235;0;43
11236;0;43
11237;0;43
11238;0;43
11239;0;43
11240;0;43
11241;0;43
11242;0;43
11243;0;43
11244;0;43
11245;0;43
11246;0;43
11247;0;43
11248;0;43
11249;0;43
11250;0;43
11251;0;43
11252;0;43
11253;0;43
11254;0;43
11255;0;43
11256;0;43
11257;0;43
11258;0;43
11259;0;43
11260;0;43
11261;0;43
11262;0;43
11263;0;43
11264;0;43
11265;0;44
11266;0;44
11267;0;44
11268;0;44
11269;0;44
11270;0;44
11271;0;44
11272;0;44
11273;0;44
11274;0;44
11275;0;44
11276;0;44
11277;0;44
11278;0;44
11279;0;44
11280;0;44
11281;0;44
11282;0;44
11283;0;44
11284;0;44
11285;0;44
11286;0;44
11287;0;44
11288;0;44
11289;0;44
11290;0;44
11291;0;44
11292;0;44
11293;0;44
11294;0;44
11295;0;44
11296;0;44
11297;0;44
11298;0;44
11299;0;44
11300;0;44
11301;0;44
11302;0;44
11303;0;44
11304;0;44
11305;0;44
11306;0;44
11307;0;44
11308;0;44
11309;0;44
11310;0;44
11311;0;44
11312;0;44
11313;0;44
11314;0;44
11315;0;44
11316;0;44
11317;0;44
11318;0;44
11319;0;44
11320;0;44
11321;0;44
11322;0;44
11323;0;44
11324;0;44
11325;0;44
11326;0;44
11327;0;44
11328;0;44
11329;0;44
11330;0;44
11331;0;44
11332;0;44
11333;0;44
11334;0;44
11335;0;44
11336;0;44
11337;0;44
11338;0;44
11339;0;44
11340;0;44
11341;0;44
11342;0;44
11343;0;44
11344;0;44
11345;0;44
11346;0;44
11347;0;44
11348;0;44
11349;0;44
11350;0;44
11351;0;44
11352;0;44
11353;0;44
11354;0;44
11355;0;44
11356;0;44
11357;0;44
11358;0;44
11359;0;44
11360;0;44
11361;0;44
11362;0;44
11363;0;44
11364;0;44
11365;0;44
11366;0;44
11367;0;44
11368;0;44
11369;0;44
11370;0;44
11371;0;44
11372;0;44
11373;0;44
11374;0;44
11375;0;44
11376;0;44
11377;0;44
11378;0;44
11379;0;44
11380;0;44
11381;0;44
11382;0;44
11383;0;44
11384;0;44
11385;0;44
11386;0;44
11387;0;44
11388;0;44
11389;0;44
11390;0;44
11391;0;44
11392;0;44
11393;0;44
11394;0;44
11395;0;44
11396;0;44
11397;0;44
11398;0;44
11399;0;44
11400;0;44
11401;0;44
11402;0;44
11403;0;44
11404;0;44
11405;0;44
11406;0;44
11407;0;44
11408;0;44
11409;0;44
11410;0;44
11411;0;44
11412;0;44
11413;0;44
11414;0;44
11415;0;44
11416;0;44
11417;0;44
11418;0;44
11419;0;44
11420;0;44
11421;0;44
11422;0;44
11423;0;44
11424;0;44
11425;0;44
11426;0;44
11427;0;44
11428;0;44
11429;0;44
11430;0;44
11431;0;44
11432;0;44
11433;0;44
11434;0;44
11435;0;44
11436;0;44
11437;0;44
11438;0;44
11439;0;44
11440;0;44
11441;0;44
11442;0;44
11443;0;44
11444;0;44
11445;0;44
11446;0;44
11447;0;44
11448;0;44
11449;0;44
11450;0;44
11451;0;44
11452;0;44
11453;0;44
11454;0;44
11455;0;44
11456;0;44
11457;0;44
11458;0;44
11459;0;44
11460;0;44
11461;0;44
11462;0;44
11463;0;44
11464;0;44
11465;0;44
11466;0;44
11467;0;44
11468;0;44
11469;0;44
11470;0;44
11471;0;44
11472;0;44
11473;0;44
11474;0;44
11475;0;44
11476;0;44
11477;0;44
11478;0;44
11479;0;44
11480;0;44
11481;0;44
11482;0;44
11483;0;44
11484;0;44
11485;0;44
11486;0;44
11487;0;44
11488;0;44
11489;0;44
11490;0;44
11491;0;44
11492;0;44
11493;0;44
11494;0;44
11495;0;44
11496;0;44
11497;0;44
11498;0;44
11499;0;44
11500;0;44
11501;0;44
11502;0;44
11503;0;44
11504;0;44
11505;0;44
11506;0;44
11507;0;44
11508;0;44
11509;0;44
11510;0;44
11511;0;44
11512;0;44
11513;0;44
11514;0;44
11515;0;44
11516;0;44
11517;0;44
11518;0;44
11519;0;44
11520;0;44
11521;0;45
11522;0;45
11523;0;45
11524;0;45
11525;0;45
11526;0;45
11527;0;45
11528;0;45
11529;0;45
11530;0;45
11531;0;45
11532;0;45
11533;0;45
11534;0;45
11535;0;45
11536;0;45
11537;0;45
11538;0;45
11539;0;45
11540;0;45
11541;0;45
11542;0;45
11543;0;45
11544;0;45
11545;0;45
11546;0;45
11547;0;45
11548;0;45
11549;0;45
11550;0;45
11551;0;45
11552;0;45
11553;0;45
11554;0;45
11555;0;45
11556;0;45
11557;0;45
11558;0;45
11559;0;45
11560;0;45
11561;0;45
11562;0;45
11563;0;45
11564;0;45
11565;0;45
11566;0;45
11567;0;45
11568;0;45
11569;0;45
11570;0;45
11571;0;45
11572;0;45
11573;0;45
11574;0;45
11575;0;45
11576;0;45
11577;0;45
11578;0;45
11579;0;45
11580;0;45
11581;0;45
11582;0;45
11583;0;45
11584;0;45
11585;0;45
11586;0;45
11587;0;45
11588;0;45
11589;0;45
11590;0;45
11591;0;45
11592;0;45
11593;0;45
11594;0;45
11595;0;45
11596;0;45
11597;0;45
11598;0;45
11599;0;45
11600;0;45
11601;0;45
11602;0;45
11603;0;45
11604;0;45
11605;0;45
11606;0;45
11607;0;45
11608;0;45
11609;0;45
11610;0;45
11611;0;45
11612;0;45
11613;0;45
11614;0;45
11615;0;45
11616;0;45
11617;0;45
11618;0;45
11619;0;45
11620;0;45
11621;0;45
11622;0;45
11623;0;45
11624;0;45
11625;0;45
11626;0;45
11627;0;45
11628;0;45
11629;0;45
11630;0;45
11631;0;45
11632;0;45
11633;0;45
11634;0;45
11635;0;45
11636;0;45
11637;0;45
11638;0;45
11639;0;45
11640;0;45
11641;0;45
11642;0;45
11643;0;45
11644;0;45
11645;0;45
11646;0;45
11647;0;45
11648;0;45
11649;0;45
11650;0;45
11651;0;45
11652;0;45
11653;0;45
11654;0;45
11655;0;45
11656;0;45
11657;0;45
11658;0;45
11659;0;45
11660;0;45
11661;0;45
11662;0;45
11663;0;45
11664;0;45
11665;0;45
11666;0;45
11667;0;45
11668;0;45
11669;0;45
11670;0;45
11671;0;45
11672;0;45
11673;0;45
11674;0;45
11675;0;45
11676;0;45
11677;0;45
11678;0;45
11679;0;45
11680;0;45
11681;0;45
11682;0;45
11683;0;45
11684;0;45
11685;0;45
11686;0;45
11687;0;45
11688;0;45
11689;0;45
11690;0;45
11691;0;45
11692;0;45
11693;0;45
11694;0;45
11695;0;45
11696;0;45
11697;0;45
11698;0;45
11699;0;45
11700;0;45
11701;0;45
11702;0;45
11703;0;45
11704;0;45
11705;0;45
11706;0;45
11707;0;45
11708;0;45
11709;0;45
11710;0;45
11711;0;45
11712;0;45
11713;0;45
11714;0;45
11715;0;45
11716;0;45
11717;0;45
11718;0;45
11719;0;45
11720;0;45
11721;0;45
11722;0;45
11723;0;45
11724;0;45
11725;0;45
11726;0;45
11727;0;45
11728;0;45
11729;0;45
11730;0;45
11731;0;45
11732;0;45
11733;0;45
11734;0;45
11735;0;45
11736;0;45
11737;0;45
11738;0;45
11739;0;45
11740;0;45
11741;0;45
11742;0;45
11743;0;45
11744;0;45
11745;0;45
11746;0;45
11747;0;45
11748;0;45
11749;0;45
11750;0;45
11751;0;45
11752;0;45
11753;0;45
11754;0;45
11755;0;45
11756;0;45
11757;0;45
11758;0;45
11759;0;45
11760;0;45
11761;0;45
11762;0;45
11763;0;45
11764;0;45
11765;0;45
11766;0;45
11767;0;45
11768;0;45
11769;0;45
11770;0;45
11771;0;45
11772;0;45
11773;0;45
11774;0;45
11775;0;45
11776;0;45
11777;0;46
11778;0;46
11779;0;46
11780;0;46
11781;0;46
11782;0;46
11783;0;46
11784;0;46
11785;0;46
11786;0;46
11787;0;46
11788;0;46
11789;0;46
11790;0;46
11791;0;46
11792;0;46
11793;0;46
11794;0;46
11795;0;46
11796;0;46
11797;0;46
11798;0;46
11799;0;46
11800;0;46
11801;0;46
11802;0;46
11803;0;46
11804;0;46
11805;0;46
11806;0;46
11807;0;46
11808;0;46
11809;0;46
11810;0;46
11811;0;46
11812;0;46
11813;0;46
11814;0;46
11815;0;46
11816;0;46
11817;0;46
11818;0;46
11819;0;46
11820;0;46
11821;0;46
11822;0;46
11823;0;46
11824;0;46
11825;0;46
11826;0;46
11827;0;46
11828;0;46
11829;0;46
11830;0;46
11831;0;46
11832;0;46
11833;0;46
11834;0;46
11835;0;46
11836;0;46
11837;0;46
11838;0;46
11839;0;46
11840;0;46
11841;0;46
11842;0;46
11843;0;46
11844;0;46
11845;0;46
11846;0;46
11847;0;46
11848;0;46
11849;0;46
11850;0;46
11851;0;46
11852;0;46
11853;0;46
11854;0;46
11855;0;46
11856;0;46
11857;0;46
11858;0;46
11859;0;46
11860;0;46
11861;0;46
11862;0;46
11863;0;46
11864;0;46
11865;0;46
11866;0;46
11867;0;46
11868;0;46
11869;0;46
11870;0;46
11871;0;46
11872;0;46
11873;0;46
11874;0;46
11875;0;46
11876;0;46
11877;0;46
11878;0;46
11879;0;46
11880;0;46
11881;0;46
11882;0;46
11883;0;46
11884;0;46
11885;0;46
11886;0;46
11887;0;46
11888;0;46
11889;0;46
11890;0;46
11891;0;46
11892;0;46
11893;0;46
11894;0;46
11895;0;46
11896;0;46
11897;0;46
11898;0;46
